operation,operand_1,operand_2
SUM,263,853
DIV,533,909
MUL,525,324
SUB,277,675
SUB,94,366
SUB,211,830
DIV,328,62
DIV,9,849
SUM,322,233
SUB,884,681
DIV,451,970
POW,965,433
SUB,692,219
MUL,338,682
SUM,330,276
MUL,958,29
DIV,34,976
MUL,828,110
SUM,359,210
SUM,910,70
DIV,632,493
SUM,812,631
SUB,403,842
SUM,215,90
SUB,787,460
MUL,875,948
SUB,878,746
SUB,397,428
POW,372,575
MUL,311,691
SUM,277,260
SUM,959,327
SUM,89,123
SUB,854,920
MUL,415,100
SUB,757,396
SUM,380,427
DIV,182,691
MUL,846,499
DIV,606,48
MUL,76,222
SUM,133,176
POW,847,492
MUL,235,316
SUM,677,518
MUL,332,41
MUL,192,755
POW,329,781
SUB,221,123
SUB,827,795
POW,866,274
POW,862,650
POW,523,25
POW,281,675
DIV,449,105
SUB,567,651
SUB,651,552
SUB,572,463
MUL,781,224
MUL,76,231
POW,88,563
MUL,27,212
SUM,406,143
MUL,501,547
SUM,705,514
POW,792,67
SUM,59,792
SUB,902,44
DIV,637,27
SUM,638,897
POW,171,76
DIV,969,783
MUL,3,930
SUB,325,946
SUM,38,590
SUM,359,447
SUM,67,814
MUL,980,546
SUM,434,784
DIV,111,824
DIV,807,330
DIV,740,88
SUM,554,99
POW,777,298
SUB,668,651
SUB,650,729
SUM,553,270
MUL,681,502
SUM,589,744
SUM,316,333
SUM,624,242
MUL,656,725
DIV,103,825
MUL,235,752
DIV,970,183
SUB,46,209
MUL,818,114
POW,465,858
DIV,268,72
MUL,197,942
SUM,344,41
MUL,555,252
SUB,526,807
SUM,724,569
DIV,952,596
SUM,232,662
MUL,17,135
SUB,647,810
DIV,324,961
SUB,799,110
MUL,587,193
SUM,953,413
DIV,625,978
MUL,388,90
SUB,446,475
DIV,127,426
DIV,164,996
DIV,566,791
SUB,680,417
POW,806,114
SUB,440,853
SUM,776,899
SUM,692,57
DIV,305,568
DIV,873,762
SUB,560,998
SUB,811,892
MUL,503,492
POW,540,930
SUB,434,387
MUL,42,426
SUB,116,28
SUM,701,769
MUL,883,344
MUL,492,761
SUM,20,122
SUM,39,910
SUB,621,27
DIV,852,558
MUL,278,132
POW,756,117
SUB,912,543
SUB,590,886
MUL,790,816
DIV,411,478
DIV,521,179
SUB,721,528
MUL,105,307
POW,636,605
SUM,676,595
POW,392,701
POW,486,526
MUL,44,546
SUM,917,99
SUB,736,902
MUL,158,395
MUL,877,392
POW,202,673
MUL,428,343
SUM,477,712
SUB,981,778
SUM,920,373
POW,408,965
SUB,107,471
MUL,876,366
POW,30,714
POW,657,302
DIV,131,592
DIV,420,368
SUM,138,875
MUL,923,176
POW,429,83
SUM,495,341
SUB,363,859
POW,914,703
SUB,833,812
DIV,13,533
DIV,998,760
POW,967,46
MUL,855,686
SUM,454,347
MUL,198,432
POW,89,443
MUL,813,560
POW,585,182
SUB,290,869
MUL,678,491
DIV,322,758
POW,147,280
SUM,850,898
POW,720,583
DIV,484,50
SUM,221,946
SUB,505,914
MUL,162,166
SUB,99,767
DIV,922,189
DIV,272,927
DIV,813,590
SUM,639,845
DIV,380,652
POW,797,559
SUB,189,706
MUL,104,566
POW,3,940
POW,973,702
MUL,217,309
SUB,69,120
DIV,141,222
SUM,225,374
SUM,943,720
MUL,770,3
DIV,62,602
DIV,756,15
SUM,296,115
SUB,327,928
SUB,232,280
SUB,322,414
DIV,768,749
SUM,657,793
SUB,383,398
DIV,874,776
SUM,898,480
SUB,990,684
POW,598,160
SUM,687,724
MUL,552,901
SUM,434,173
SUB,431,201
MUL,462,730
MUL,519,790
DIV,829,650
DIV,126,524
MUL,622,588
DIV,733,643
POW,690,303
MUL,560,363
SUM,438,946
MUL,198,848
SUB,414,599
SUM,605,537
DIV,728,816
MUL,993,435
SUB,692,732
MUL,943,955
POW,484,973
POW,459,175
POW,150,501
POW,406,528
POW,641,219
POW,184,477
DIV,455,534
DIV,205,361
SUM,809,426
SUB,163,728
SUB,115,250
SUB,216,844
DIV,9,506
MUL,978,221
POW,266,493
SUM,860,949
MUL,781,395
SUB,186,911
SUB,706,459
SUB,285,617
DIV,416,881
POW,640,50
SUM,73,124
SUM,931,694
POW,748,176
DIV,491,666
MUL,830,966
SUB,42,490
DIV,6,460
SUM,166,641
POW,513,755
DIV,35,615
DIV,676,175
MUL,576,919
SUB,25,775
POW,687,870
POW,403,535
DIV,165,359
DIV,234,850
DIV,911,372
SUB,815,691
MUL,932,898
POW,148,236
MUL,137,540
MUL,716,431
MUL,718,239
SUB,36,210
DIV,223,965
SUB,165,225
SUM,1000,414
POW,425,148
MUL,426,265
DIV,652,465
SUB,721,715
POW,239,169
SUB,739,771
DIV,403,456
SUB,761,16
DIV,263,396
MUL,878,450
MUL,312,563
SUM,502,135
DIV,998,711
SUM,980,539
SUM,783,940
DIV,374,527
MUL,77,464
SUM,593,470
POW,968,349
DIV,777,492
POW,845,967
MUL,210,468
SUB,283,576
MUL,371,469
MUL,394,253
POW,367,970
MUL,766,802
POW,248,428
POW,871,892
DIV,96,768
DIV,685,548
MUL,847,286
SUB,405,642
SUB,55,369
SUB,980,335
MUL,366,326
POW,821,550
MUL,813,482
MUL,400,733
SUB,586,418
POW,593,424
POW,463,603
SUB,209,906
MUL,251,602
SUB,72,876
SUB,558,505
SUM,832,546
SUM,970,966
SUM,843,228
MUL,736,304
SUM,460,896
SUM,335,797
POW,408,864
SUM,127,525
POW,883,150
POW,321,1000
POW,410,11
SUB,856,755
DIV,326,202
DIV,430,841
SUB,779,526
POW,621,465
SUB,199,220
DIV,61,823
DIV,231,348
SUM,328,790
MUL,724,653
POW,533,969
SUM,705,230
MUL,428,29
POW,927,494
SUB,742,340
MUL,654,76
SUB,219,925
POW,508,646
DIV,458,798
DIV,223,621
MUL,442,684
POW,818,535
POW,382,857
DIV,412,168
DIV,702,557
MUL,14,733
SUB,394,661
SUB,144,673
SUM,254,430
MUL,91,810
SUM,638,555
DIV,922,397
DIV,160,404
MUL,957,201
SUM,404,686
SUM,119,624
SUM,299,91
DIV,463,39
SUB,474,595
DIV,724,476
POW,247,809
SUM,53,639
MUL,863,936
SUB,238,297
MUL,589,127
DIV,252,27
DIV,331,694
POW,235,30
SUM,795,432
SUM,509,292
POW,460,772
SUM,872,23
MUL,423,956
MUL,940,669
DIV,680,498
MUL,358,723
SUM,682,283
SUB,871,798
SUM,684,679
SUM,433,608
SUB,979,10
SUB,578,671
DIV,503,859
SUM,883,265
DIV,489,403
SUB,662,372
SUM,150,230
POW,593,366
SUM,693,731
POW,90,460
DIV,132,266
POW,677,859
MUL,167,155
DIV,954,628
MUL,949,741
SUM,585,333
DIV,95,796
MUL,231,802
MUL,738,882
MUL,287,395
SUM,149,33
MUL,550,665
POW,987,670
MUL,187,29
SUB,40,816
SUM,246,529
MUL,195,230
SUM,750,297
SUB,975,98
SUM,934,474
SUM,872,215
SUM,751,638
SUB,745,179
SUM,998,844
MUL,964,699
DIV,264,832
SUB,534,811
POW,639,623
DIV,509,54
DIV,885,209
SUM,811,245
POW,194,227
MUL,580,509
POW,827,466
SUM,158,623
SUM,390,151
MUL,877,192
POW,351,605
POW,816,50
SUB,377,814
SUM,18,965
POW,228,933
SUM,23,495
DIV,213,815
SUM,967,384
MUL,131,491
DIV,198,553
SUB,792,119
SUB,914,890
DIV,807,164
SUB,529,855
SUB,893,735
SUM,786,736
DIV,34,227
POW,995,397
SUB,211,476
DIV,840,234
SUB,49,783
MUL,871,656
POW,10,689
MUL,937,653
MUL,917,787
DIV,211,192
DIV,173,543
MUL,488,417
POW,158,85
MUL,748,780
MUL,133,453
SUM,676,107
DIV,682,254
SUM,218,656
MUL,620,595
POW,400,735
SUM,844,359
POW,333,717
SUM,346,613
SUB,599,177
MUL,943,190
POW,509,369
POW,533,269
MUL,860,24
SUB,451,156
SUB,741,649
SUM,901,796
SUM,744,597
SUM,276,977
SUM,643,628
SUM,653,164
SUM,891,233
MUL,788,233
POW,413,659
POW,942,974
MUL,782,970
SUM,231,404
SUB,148,292
SUM,935,329
POW,592,355
SUM,131,313
DIV,999,172
SUB,214,363
SUM,693,371
SUM,828,257
MUL,271,631
DIV,520,314
MUL,475,955
MUL,166,220
SUM,217,25
MUL,508,95
POW,660,860
DIV,669,349
MUL,718,165
MUL,380,206
POW,798,568
SUM,851,968
DIV,703,763
SUB,931,965
SUB,92,770
MUL,290,499
DIV,577,336
DIV,322,48
SUM,283,22
SUM,431,732
SUB,23,832
SUB,811,622
MUL,626,254
MUL,602,263
MUL,333,644
POW,247,359
DIV,652,221
DIV,928,435
MUL,432,746
DIV,724,1
MUL,505,102
POW,648,466
DIV,999,140
SUB,922,557
POW,499,29
DIV,893,359
DIV,353,562
SUB,555,930
SUB,152,143
SUM,967,26
SUM,562,978
SUB,847,956
POW,715,748
MUL,869,560
SUB,254,40
SUB,198,467
POW,110,336
MUL,595,652
SUB,192,167
POW,703,18
DIV,143,686
SUM,242,859
DIV,366,416
SUM,486,899
POW,446,941
SUM,111,254
SUM,601,124
SUM,513,451
POW,356,388
POW,87,535
SUB,652,917
MUL,330,390
MUL,716,83
SUB,130,471
POW,102,899
MUL,316,838
SUM,782,959
SUM,801,24
SUB,778,565
DIV,132,990
DIV,972,281
SUB,734,108
DIV,88,194
SUB,738,55
SUM,662,378
POW,335,490
DIV,191,277
POW,99,750
MUL,492,868
MUL,163,746
POW,187,397
MUL,233,380
SUB,201,435
SUM,527,551
SUM,371,779
SUB,617,733
MUL,611,470
SUB,354,705
DIV,862,360
MUL,50,627
SUB,239,318
SUB,910,100
POW,103,439
MUL,695,470
SUM,966,278
MUL,878,42
MUL,691,83
MUL,644,89
DIV,545,645
POW,908,882
POW,703,517
MUL,639,639
POW,891,205
DIV,12,195
DIV,401,379
SUB,640,34
MUL,316,693
POW,151,636
SUM,400,751
MUL,894,61
DIV,144,30
POW,567,600
MUL,340,745
SUM,424,773
MUL,359,899
DIV,154,415
SUB,334,482
SUM,95,951
SUB,843,861
SUB,203,266
SUB,572,626
SUB,296,144
SUM,593,853
DIV,451,47
MUL,12,533
SUB,721,724
MUL,732,886
DIV,95,686
SUB,191,321
MUL,935,795
MUL,496,906
MUL,214,249
SUM,990,84
DIV,586,576
DIV,948,759
MUL,702,387
SUB,5,114
SUM,314,865
SUB,886,897
DIV,172,240
DIV,217,4
POW,51,399
POW,56,186
MUL,570,915
SUB,214,149
SUM,726,447
POW,1,52
POW,219,145
SUB,934,171
MUL,740,795
